runtime_label	lane	claim_layer	current_status	origin_status	legacy_source_link_status	legacy_pattern_edge_count	claim_source_row_count	mapped_external_source_count	mapped_external_source_ids	mapping_batch	cumulative_mapping	mapping_status	mapping_disposition	research_priority	next_action
EvaluationWithDouSyun	LANE-10	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ExistentialClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ExistentialClause?
ExistentialPresentationalClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ExistentialPresentationalClause?
ExistentialQuestion	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ExistentialWhQuestion	LANE-07	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ExistentialWhQuestion?
ExperientialClause	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ExperientialMotionGoalVP	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ExperientialQuestion	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ExperientialVP	LANE-05	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ExperientialVP?
ExperientialYesNoQuestion	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
FocusParticleFrame	LANE-03	representation	parser_heuristic	internal_representation_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
FormulaDiscourseUnit	LANE-03	language	lexicalized_only	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by FormulaDiscourseUnit?
FragmentAnswer	LANE-03	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by FragmentAnswer?
FragmentQuestion	LANE-03	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by FragmentQuestion?
GoalAttainmentMotionVP	LANE-09	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	4	2	SRC-SHAN-JIN-2025-MOTION-TYPOLOGY,SRC-WONG-2023-LANGUAGE-SAMPLE	CP021B-R3	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	NARROWING_REQUIRED	SOURCE_LINKED_NARROWING_REQUIRED	P0_NARROW_BEFORE_PROMOTION	Separate main arrival 到, spatial attainment V-到-goal, nonspatial result/extent, and ability-related uses.
HeadNP	LANE-06	representation	parser_heuristic	internal_representation_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
IdentificationFragment	LANE-03	language	lexicalized_only	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by IdentificationFragment?
IdentityWhQuestion	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ImpersonalEnvironmentalClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ImpersonalEnvironmentalClause?
IntendedFunctionRelation	LANE-01	language	provisional	legacy_source_linked_posthoc	scoped_edges_recorded	4	0	0				UNMAPPED		P1_RECONSTRUCT_LEGACY_CLAIM_FROM_EXISTING_SOURCES	Extract source propositions first, then rewrite or narrow the parser claim.
IntentionFrame	LANE-08	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
IntransitiveVP	LANE-10	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
LocativeExistentialClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by LocativeExistentialClause?
LocativeFragment	LANE-03	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
LocativeFrameClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by LocativeFrameClause?
LocativeModalPredicateClause	LANE-10	representation	parser_heuristic	internal_representation_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
LocativePlacePhrase	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	8	2	SRC-KWAN-2010-LOCATIVE,SRC-YIP-MATTHEWS-2000-BASIC	CP021B-R2	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	PARTIAL_SPLIT_REQUIRED	PARTIAL_SOURCE_LINK_SPLIT_REQUIRED	P0_SPLIT_OR_NARROW_BEFORE_PROMOTION	Use the R4 source matrix to split or narrow supported subtypes; keep unmapped subtypes quarantined.
LocativePostureVP	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
LocativeWhQuestion	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
MalformedCandidate	LANE-10	heuristic	parser_heuristic	internal_heuristic_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
MannerAdverbialVP	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
MeasureExpression	LANE-10	representation	parser_heuristic	internal_representation_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
ModalANotAQuestion	LANE-07	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	5	2	SRC-LAW-2001-ANOTA,SRC-LI-2017-ANOTA	CP021B-R7	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R7.tsv	COMPLETE_WITH_LEXICAL_RESTRICTIONS	SOURCE_LINKED_NARROWING_AND_SUBTYPE_SPLIT_REQUIRED	R7_CLAIM_LEVEL_MAPPING_COMPLETE_NO_IMPLEMENTATION	Keep only independently sourced lexical modal subtypes; distinguish exact-copy 想唔想 from reduced/fused 可唔可以 and research other listed modals separately.
ModalChangeIntoResultFrame	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ModalResponseFragment	LANE-03	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
ModalVP	LANE-07	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ModalVP?
ModifiedNP	LANE-06	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ModifiedNP?
ModifierNP	LANE-06	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by ModifierNP?
ModifierPhrase	LANE-06	representation	parser_heuristic	internal_representation_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
MotionDelimitedVP	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
MotionGoalVP	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	8	3	SRC-CHOR-2018-DIRECTIONALS,SRC-LEUNG-2026-MOTION,SRC-SZETO-2015-PERFECTIVE	CP021B-R2	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	COMPLETE_WITH_BOUNDARIES	SOURCE_LINKED_PROVISIONAL	R2_CLAIM_LEVEL_MAPPING_COMPLETE	Use the cumulative R4 source matrix; retain SOURCE_LINKED_PROVISIONAL until behavior review.
MotionPurposeChain	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	5	2	SRC-LEUNG-2026-MOTION,SRC-MATTHEWS-2006-SVC	CP021B-R2	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	COMPLETE_WITH_BOUNDARIES	SOURCE_LINKED_REVIEW_BOUNDARY	R2_CLAIM_LEVEL_MAPPING_COMPLETE	Use the cumulative R4 source matrix; retain SOURCE_LINKED_REVIEW_BOUNDARY until behavior review.
NamingClause	LANE-10	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NeedsContext	LANE-10	heuristic	parser_heuristic	internal_heuristic_only	external_language_source_not_applicable_to_internal_claim	0	0	0				UNMAPPED		INTERNAL_NO_EXTERNAL_LANGUAGE_CLAIM_REQUIRED	Document implementation provenance; do not present the internal label as Cantonese fact.
NegatedDirectionalMotionVP	LANE-09	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	4	3	SRC-LIANG-MAI-2025-GRAMMAR-CODING,SRC-WONG-2023-LANGUAGE-SAMPLE,SRC-YIU-2016-DIRECTIONAL-ASPECT	CP021B-R3	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	LANGUAGE_CLAIM_RETIRED_INTERNAL_ONLY	LANGUAGE_CLAIM_RETIRE_KEEP_INTERNAL_COMPOSITION	P0_RETIRE_LANGUAGE_CLAIM	Treat ordinary directional negation as general VP negation and keep postverbal potential V-唔-directional as a separate construction.
NegatedExistentialClause	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegatedExistentialFragment	LANE-03	language	provisional	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P2_RESEARCH_BEFORE_PROMOTION	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by NegatedExistentialFragment?
NegatedLexicalizedStative	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegatedStativePredicate	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegatedVP	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegativeCognitionFragment	LANE-03	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by NegativeCognitionFragment?
NegativeExperiential	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegativeHaveClause	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegativePotentialComplement	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NegativePotentialDirectionalVP	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NominalModifierNP	LANE-06	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
NominalPredicateClause	LANE-10	language	research_pending	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P1_RESEARCH_CONSTRUCTION_AND_BOUNDARIES	Which externally documented Cantonese constructions, if any, justify the scope and boundaries currently represented by NominalPredicateClause?
OpinionQuestion	LANE-07	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
OpinionStanceFrame	LANE-08	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
OrdinalClassifierNP	LANE-06	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
PathPhrase	LANE-09	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	5	2	SRC-LEUNG-2014-COVERBS,SRC-YIP-MATTHEWS-2000-BASIC	CP021B-R2	PARSER-CONSTRUCTION-SOURCE-MATRIX-CP021B-R5.tsv	PARTIAL_SPLIT_REQUIRED	PARTIAL_SOURCE_LINK_SPLIT_REQUIRED	P0_SPLIT_OR_NARROW_BEFORE_PROMOTION	Use the R4 source matrix to split or narrow supported subtypes; keep unmapped subtypes quarantined.
PerfectiveDirectionalVP	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
PerfectiveObjectResultPredicate	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
PerfectiveResultPredicate	LANE-05	language	unsupported_generalization	legacy_origin_not_proven	no_pattern_specific_external_edge	0	0	0				UNMAPPED		P0_FIND_AUTHORITY_OR_RETIRE	Search primary research for the exact form/meaning claim; retire or quarantine if unsupported.
