runtime_label	canonical_family_id	canonical_family	target_action	target_node_or_family	accepted_tree_occurrence_count	runtime_code_reference_count	assigned_work_package	evaluation_packet_id	implementation_status	intended_semantic_change	compatibility_alias_required	held_out_state	source_boundary
PurposePredicate	L35	PurposeSerialRelations	MERGE_TRANSPARENT_COMPOSITION	PurposeSerialRelation child role	0	11	CP022-I1B_TRANSPARENT_WRAPPER_CLEANUP	EP-R36-L35	NOT_AUTHORIZED	NONE_STRUCTURAL_MIGRATION_ONLY	YES	NOT_SELECTED_NOT_OPENED	Merge into ordinary VP plus parent relation or retain only as a non-language internal child; never assign purpose from V+O form alone.
SpeechTransferClause	L32	SpeechReportingAndCommunicationEffect	MERGE_TRANSPARENT_COMPOSITION	DitransitiveSpeechVP / communication-effect relation	0	8	CP022-I1B_TRANSPARENT_WRAPPER_CLEANUP	EP-R36-L32	NOT_AUTHORIZED	NONE_STRUCTURAL_MIGRATION_ONLY	YES	NOT_SELECTED_NOT_OPENED	Merge or retire the transparent outer wrapper while preserving the sourced inner communication sequence.
TransformationResultFrame	L15	ResultativeAndChangePredication	MERGE_TRANSPARENT_COMPOSITION	TransformationResultPredicate or ordinary clause composition	0	10	CP022-I1B_TRANSPARENT_WRAPPER_CLEANUP	EP-R36-L15	NOT_AUTHORIZED	NONE_STRUCTURAL_MIGRATION_ONLY	YES	NOT_SELECTED_NOT_OPENED	Review for dependency-aware retirement as a transparent topic wrapper; preserve child exact-form gap.
PerfectiveVP	L06	PerfectiveAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	PerfectiveAspect	43	34	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L06	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve overt simple V-咗-O and V完咗O evidence, but split simple overt-object, overtly objectless, perfective-over-inner-result, placement, and motion-goal profiles before any implementation; never fabricate omitted arguments.
FormulaDiscourseUnit	L04	FormulaicDiscourse	RETAIN_LEXICALIZED_PROFILE	FormulaicDiscourse	32	33	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L04	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split individually sourced lexical formulae, response-particle 係, repetition/acknowledgement heuristics, and transparent reaction/acceptance clauses; leave unsourced list members and repetition cross-products lexicalized or quarantined.
ANotAQuestion	L23	ANotAQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ANotAQuestions	10	18	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L23	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split exact lexical A唔A, reduced-disyllabic forms, and suppletive 有冇+VP event questions before implementation; retain overt arms and do not encode discourse neutrality as a hard parse condition.
DelimitedVP	L10	DelimitativeAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DelimitativeAspect	7	10	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L10	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R21 source map to split overt form, event class, 返 polysemy, prior-state licensing, and argument composition before any implementation.
LocativeWhQuestion	L25	TypedWhAndStanceQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TypedWhAndStanceQuestions	6	14	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L25	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R20 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
ProgressiveVP	L08	ProgressiveAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ProgressiveAspect	6	12	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L08	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split aspect licensing from argument frame and replace the action_verb heuristic with lexical/event compatibility evidence before implementation.
ExistentialQuestion	L24	ExistentialQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExistentialQuestions	5	30	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L24	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Separate possessive NP, locative existential NP, availability, event/experiential VP, and discourse-elliptical 有冇; preserve suppletive marker status.
ExistentialWhQuestion	L24	ExistentialQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExistentialQuestions	5	11	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L24	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Find exact 有咩(+NP) examples and analysis; replace co-occurrence fallback with source-backed order and complement boundaries only after authorization.
RepetitiveComplementVP	L14	Faan1ComplementProfiles	RETAIN_LEXICALIZED_PROFILE	Faan1ComplementProfiles	3	11	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L14	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R21 source map to split overt form, event class, 返 polysemy, prior-state licensing, and argument composition before any implementation.
ModalANotAQuestion	L23	ANotAQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ANotAQuestions	2	29	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L23	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep only independently sourced lexical modal subtypes; distinguish exact-copy 想唔想 from reduced/fused 可唔可以 and research other listed modals separately.
NegatedExistentialClause	L26	Negation	RETAIN_OR_SPLIT_NARROW_SUBTYPE	Negation	2	14	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L26	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split negative possession, locative nonexistence, and 冇 + VP event/perfective negation; preserve visible 冇 and do not insert hidden 有.
NegatedVP	L26	Negation	RETAIN_OR_SPLIT_NARROW_SUBTYPE	Negation	1	14	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L26	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve R30 marker, complement, scope, and exact-gap boundaries; any merge, split, retirement, or runtime change requires a separately authorized implementation and validation event.
ProhibitiveImperative	L28	DirectivesRequestsAndSuggestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectivesRequestsAndSuggestions	1	15	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L28	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split 唔好 and 咪 prohibitives, ordinary negation, lexicalized 唔好 expressions, and particle-specific directive force; retain overt marker and predicate.
RestorativeComplementVP	L14	Faan1ComplementProfiles	RETAIN_LEXICALIZED_PROFILE	Faan1ComplementProfiles	1	10	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L14	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R21 source map to split overt form, event class, 返 polysemy, prior-state licensing, and argument composition before any implementation.
AcceptabilityClause	L27	AcceptabilityAndFreeChoice	RETAIN_OR_SPLIT_NARROW_SUBTYPE	AcceptabilityAndFreeChoice	0	17	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L27	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve R30 marker, complement, scope, and exact-gap boundaries; any merge, split, retirement, or runtime change requires a separately authorized implementation and validation event.
CopularANotAQuestion	L23	ANotAQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ANotAQuestions	0	12	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L23	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve overt 係唔係 while distinguishing nominal and clausal complements; record the syntactic analysis as contested and keep tokenization decisions internal.
IdentityWhQuestion	L25	TypedWhAndStanceQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TypedWhAndStanceQuestions	0	13	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L25	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R20 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
NamingClause	L38	NamingAndAddress	RETAIN_OR_SPLIT_NARROW_SUBTYPE	NamingAndAddress	0	12	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L38	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R20 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
NegatedLexicalizedStative	L26	Negation	RETAIN_LEXICALIZED_PROFILE	Negation	0	17	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L26	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Retire the homogeneous language label in a future authorized implementation; split lexical 難食, compositional 唔+好食, and prohibitive 唔好+食 while preserving ambiguity.
NegatedStativePredicate	L26	Negation	RETAIN_OR_SPLIT_NARROW_SUBTYPE	Negation	0	14	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L26	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Narrow the sourced construction to 唔 + independently licensed property predicate; map 冇, 未, 咪, and other negative profiles separately.
OpinionQuestion	L25	TypedWhAndStanceQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TypedWhAndStanceQuestions	0	8	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L25	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve R30 marker, complement, scope, and exact-gap boundaries; any merge, split, retirement, or runtime change requires a separately authorized implementation and validation event.
PoliteImperativeClause	L28	DirectivesRequestsAndSuggestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectivesRequestsAndSuggestions	0	12	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L28	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Decompose the unsourced path-specific wrapper into marker-specific request force plus ordinary addressee/time/path/predicate structure.
ScalarRangeFragment	L43	ScalarComparisonAndEvaluation	RETAIN_LEXICALIZED_PROFILE	ScalarComparisonAndEvaluation	0	15	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L43	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R19 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
ScalarValueQuestion	L25	TypedWhAndStanceQuestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TypedWhAndStanceQuestions	0	20	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L25	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R19 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
SuggestionQuestion	L28	DirectivesRequestsAndSuggestions	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectivesRequestsAndSuggestions	0	11	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L28	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Realign as marker-specific suggestion force over an overt proposal clause/VP; do not infer interrogative syntax from translation or final particle.
VocativeAddressTerm	L38	NamingAndAddress	RETAIN_LEXICALIZED_PROFILE	NamingAndAddress	0	16	CP022-I2A_PARTICLE_QUESTION_NEGATION_NARROWING	EP-R36-L38	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R20 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
DemonstrativeClassifierNP	L17	DemonstrativeNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DemonstrativeNP	32	25	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L17	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep overt-head D-(X)-C-N and headless D-C-Ø distinct; record variation over overt one and prohibit hidden numeral insertion.
QuantifiedClassifierNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	24	37	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep overt-head X-C-N and context-dependent X-C-Ø distinct in any future design; preserve overt classifier and never fabricate the missing noun.
QuantifiedTimeNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	13	19	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split duration, distributive/frequency, conventional 個字 measure, and fragment profiles; remove generic classifier/particle assumptions before implementation.
NominalPredicateClause	L44	TemporalAndMeasurePredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TemporalAndMeasurePredication	12	10	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L44	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R19 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
DiMarkedNP	L21	OrdinalNominals	RETAIN_OR_SPLIT_NARROW_SUBTYPE	OrdinalNominals	5	20	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L21	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Relabel theory-neutrally as an overt di1-marked nominal expression; preserve plural interpretation while keeping gloss and clause role context-dependent.
ApproximateQuantity	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	3	17	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R19 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
ReduplicatedVP	L37	MannerAndReduplication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	MannerAndReduplication	3	12	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L37	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R21 source map to split overt form, event class, 返 polysemy, prior-state licensing, and argument composition before any implementation.
RelativeClauseNP	L19	NominalModificationAndRelatives	RETAIN_OR_SPLIT_NARROW_SUBTYPE	NominalModificationAndRelatives	3	13	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L19	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split classifier and ge3 relatives and separate overt construction recognition from disputed gap/internal-head analysis.
WhClassifierQuestion	L22	WhNominals	RETAIN_OR_SPLIT_NARROW_SUBTYPE	WhNominals	3	10	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L22	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R20 evidence boundaries; any runtime change requires a separate authorized implementation and validation event.
ClassifierObjectNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	2	15	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Realign to a role-neutral classifier+noun representation; assign object/topic/subject roles at the containing frame.
ModifierNP	L19	NominalModificationAndRelatives	RETAIN_OR_SPLIT_NARROW_SUBTYPE	NominalModificationAndRelatives	2	9	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L19	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Narrow to externally supported bare-modifier classes and preserve the interpretation difference from ge3-marked modification.
QuantifiedPersonNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	1	16	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R29 source boundaries; any merge, split, retirement, or runtime change requires a separately authorized implementation and validation event.
StativeNominalComplement	L19	NominalModificationAndRelatives	RETAIN_OR_SPLIT_NARROW_SUBTYPE	NominalModificationAndRelatives	1	16	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L19	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split headless modifier-ge3 nominal use from headed modified NP and sentence-final ge3; insert no hidden noun.
TimeNP	L44	TemporalAndMeasurePredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TemporalAndMeasurePredication	1	17	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L44	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split lexical/deictic time forms by head-specific classifier behavior and keep nominal form separate from clause-level temporal role before any implementation.
AssociativeNP	L18	AssociativeAndCoordinatedNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	AssociativeAndCoordinatedNP	0	10	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L18	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split possessor/associative, relative, aboutness, and nominal-complement relations; do not infer one relation from 嘅.
