runtime_label	canonical_family_id	canonical_family	target_action	target_node_or_family	accepted_tree_occurrence_count	runtime_code_reference_count	assigned_work_package	evaluation_packet_id	implementation_status	intended_semantic_change	compatibility_alias_required	held_out_state	source_boundary
BareClassifierNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	0	6	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep dormant; retire or redefine as a role-neutral alias for C-N, not classifier-alone ellipsis.
CoordinatedNP	L18	AssociativeAndCoordinatedNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	AssociativeAndCoordinatedNP	0	15	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L18	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split overt 同, 同埋, and juxtaposition profiles; distinguish coordination from comitative/coverb 同 and assign clause role outside the NP.
DegreeMannerModifiedVP	L37	MannerAndReduplication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	MannerAndReduplication	0	8	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L37	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; apply R23 marker, relation, position, scope, overt-噉, and transparent-wrapper boundaries before any implementation.
DemonstrativeQuantifiedClassifierNP	L16	ClassifierAndQuantityNP	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ClassifierAndQuantityNP	0	6	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L16	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep dormant and narrow to overt D+Num+CL+N only if a separate node remains useful after design review.
MannerAdverbialVP	L37	MannerAndReduplication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	MannerAndReduplication	0	11	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L37	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; apply R23 marker, relation, position, scope, overt-噉, and transparent-wrapper boundaries before any implementation.
OrdinalClassifierNP	L21	OrdinalNominals	RETAIN_OR_SPLIT_NARROW_SUBTYPE	OrdinalNominals	0	19	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L21	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split headed and noun-elliptical 第 ordinals and distinguish true ordinal use from lexicalized 第二 meaning next/another/other.
PossessiveClassifierNP	L20	PossessiveNominals	RETAIN_OR_SPLIT_NARROW_SUBTYPE	PossessiveNominals	0	10	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L20	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Narrow to possessor+overt-classifier+noun or independently licensed ellipsis; remove result-frame ownership from the nominal construction in future design.
ScalarEvaluation	L43	ScalarComparisonAndEvaluation	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ScalarComparisonAndEvaluation	0	19	CP022-I2B_NOMINAL_MEASURE_AND_SCALAR_BOUNDARIES	EP-R36-L43	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve the R29 source boundaries; any merge, split, retirement, or runtime change requires a separately authorized implementation and validation event.
DirectionalMotionVP	L33	DirectionalMotion	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectionalMotion	78	43	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L33	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the R4 matrix to split independent path predicates, manner-directional sequences, postverbal directionals, and caused-motion subspans before any implementation design.
MotionGoalVP	L34	GoalSourceAndPath	RETAIN_OR_SPLIT_NARROW_SUBTYPE	GoalSourceAndPath	41	28	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L34	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_LINKED_PROVISIONAL until behavior review.
ImpersonalEnvironmentalClause	L41	EnvironmentalClauses	RETAIN_OR_SPLIT_NARROW_SUBTYPE	EnvironmentalClauses	15	26	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L41	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R22 source map to split environmental events, lexical transitions, ambient properties, locative inversion, place properties, posture locatives, and spatial/progressive 喺度 before implementation.
LocativePlacePhrase	L36	LocativeAndPosturalPredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	LocativeAndPosturalPredication	15	23	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L36	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the R4 source matrix to split or narrow supported subtypes; keep unmapped subtypes quarantined.
DirectedMannerMotionVP	L33	DirectionalMotion	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectionalMotion	6	20	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L33	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep postverbal manner-direction profiles separate from preverbal 向 phrases and caused-motion participant mappings.
SerialVerbPurposeChain	L35	PurposeSerialRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	PurposeSerialRelations	5	30	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L35	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split overt purposive-linker, motion-purpose, unmarked serial, and longer-chain profiles; require semantic/contextual licensing and preserve 嚟/去 asymmetry before implementation.
ExistentialClause	L39	ExistentialAndPresentationalClauses	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExistentialAndPresentationalClauses	4	14	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L39	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split overt possessor + 有 + NP, location-domain + 有 + NP, participant-introducing 有 + NP + predicate, and 有 + VP auxiliary profiles before implementation.
ExistentialPresentationalClause	L39	ExistentialAndPresentationalClauses	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExistentialAndPresentationalClauses	4	11	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L39	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Research exact 有/冇 + NP + 喺-coda order and polarity using natural corpora and construction-specific analysis; do not extrapolate from general 有+NP+predicate presentation.
LexicalGiveRelation	L01	CoverbAndParticipantRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	CoverbAndParticipantRelations	4	18	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L01	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_LINKED_PROVISIONAL until behavior review.
LocativeFrameClause	L40	LocativeClauseFrames	RETAIN_OR_SPLIT_NARROW_SUBTYPE	LocativeClauseFrames	4	16	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L40	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R22 source map to split environmental events, lexical transitions, ambient properties, locative inversion, place properties, posture locatives, and spatial/progressive 喺度 before implementation.
SourceMotionClause	L34	GoalSourceAndPath	RETAIN_OR_SPLIT_NARROW_SUBTYPE	GoalSourceAndPath	4	14	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L34	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_LINKED_PROVISIONAL until behavior review.
GoalAttainmentMotionVP	L34	GoalSourceAndPath	RETAIN_OR_SPLIT_NARROW_SUBTYPE	GoalSourceAndPath	2	11	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L34	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Separate main arrival 到, spatial attainment V-到-goal, nonspatial result/extent, and ability-related uses.
MotionPurposeChain	L35	PurposeSerialRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	PurposeSerialRelations	1	26	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L35	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_LINKED_REVIEW_BOUNDARY until behavior review.
PathPhrase	L34	GoalSourceAndPath	RETAIN_OR_SPLIT_NARROW_SUBTYPE	GoalSourceAndPath	1	14	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L34	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the R4 source matrix to split or narrow supported subtypes; keep unmapped subtypes quarantined.
CompoundDirectionalMotionVP	L33	DirectionalMotion	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DirectionalMotion	0	15	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L33	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Reconcile the inconsistent runtime spans for 返上嚟 and 行返過嚟; preserve ordering and object-placement restrictions.
ExperientialMotionGoalVP	L34	GoalSourceAndPath	RETAIN_OR_SPLIT_NARROW_SUBTYPE	GoalSourceAndPath	0	9	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L34	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Narrow to independently licensed motion predicates with overt goals; do not generalize from 去過.
IntendedFunctionRelation	L01	CoverbAndParticipantRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	CoverbAndParticipantRelations	0	12	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L01	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Narrow 用嚟 to sourced instrumental/function serial-verb profiles; preserve overt resource/topic structure and split actual-use events, intended function, affordance, and ordinary lexical 用.
LocativePostureVP	L36	LocativeAndPosturalPredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	LocativeAndPosturalPredication	0	12	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L36	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Preserve frozen behavior; use the R22 source map to split environmental events, lexical transitions, ambient properties, locative inversion, place properties, posture locatives, and spatial/progressive 喺度 before implementation.
MotionDelimitedVP	L35	PurposeSerialRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	PurposeSerialRelations	0	9	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L35	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Decompose into a sourced purpose serial-verb relation plus an independently delimited second predicate; do not license a movement×action×吓 cross-product.
PassivePermissiveRelation	L01	CoverbAndParticipantRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	CoverbAndParticipantRelations	0	11	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L01	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_RECONSTRUCTED_PROVISIONAL until behavior review.
PostThemeParticipantRelation	L01	CoverbAndParticipantRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	CoverbAndParticipantRelations	0	15	CP022-I3_LOCATIVE_MOTION_SERIAL_RELATIONS	EP-R36-L01	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Use the cumulative R4 source matrix; retain SOURCE_LINKED_PROVISIONAL_THEORY_NEUTRAL until behavior review.
CompletionQuestion	L11	Completion	RETAIN_OR_SPLIT_NARROW_SUBTYPE	Completion	8	20	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L11	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Require an overt completion/result/aspect licensing subtype for the language claim; keep perfective, experiential, and result/completion readings distinct; quarantine bare reviewed VO + 未 pending evidence.
CompletionVP	L11	Completion	RETAIN_OR_SPLIT_NARROW_SUBTYPE	Completion	7	29	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L11	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep the sourced V完 and V完咗O family narrow; split 完 phase/endpoint, 晒 totality, result-state, and outer-perfective layers. Research 晒 separately before disposition.
NegativePotentialComplement	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	5	17	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Retain overt V-唔-R; split result heads, constrain objects, and keep potential polarity separate from ordinary negation.
ConditionalClause	L02	ConditionalRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ConditionalRelations	4	14	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L02	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split 如果, 嘅話, bare conditional 嘅, markerless/contextual condition relations, and isolated antecedent fragments; preserve marker tone and result attachment without inserting hidden content.
ExperientialVP	L07	ExperientialAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExperientialAspect	3	16	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L07	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Retain overt V過 narrowly and research lexical/event compatibility rather than promoting action_verb + 過 productivity.
PotentialResultVP	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	3	12	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Retain only overt V-得-R with licensed result material; research each result head and object-placement profile.
ResultComplementVP	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	3	15	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Separate V+好 lexical/result material, V-到 phrasal result, and outer perfective; map exact 好 combinations before implementation.
ExperientialYesNoQuestion	L07	ExperientialAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ExperientialAspect	2	12	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L07	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Keep suppletive 有冇+V過 separate from ordinary A-not-A and prevent duplicate object/topic relations.
NegativePotentialDirectionalVP	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	2	8	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Validate negative directional combinations and object boundaries while preserving overt V-唔-R polarity.
PotentialDirectionalVP	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	2	8	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Validate verb/direction/deixis combinations in corpus evidence before any productive or implementation claim.
DurativeVP	L09	DurativeContinuativeAspect	RETAIN_OR_SPLIT_NARROW_SUBTYPE	DurativeContinuativeAspect	1	11	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L09	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split continuing-state, transitive, and accompanying/subordinate V住 profiles and add lexical restrictions before implementation.
ResultComplement	L12	ResultAndPotentialComplements	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultAndPotentialComplements	1	12	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L12	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Split lexical RVC, phrasal V-到 result, main arrival, and spatial attainment; remove generic 到 adjacency as language evidence before any implementation.
CausativeResultPredicate	L15	ResultativeAndChangePredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultativeAndChangePredication	0	10	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L15	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Treat cause/effect as a construction-level relation; review child-node necessity and do not derive roles mechanically from individual verbs.
ChangeIntoPredicate	L15	ResultativeAndChangePredication	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ResultativeAndChangePredication	0	10	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L15	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Retain lexical 變成 while splitting overt complement types and keeping productivity/selection lexically bounded.
CompletionThenClause	L03	TemporalAndSequentialRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	TemporalAndSequentialRelations	0	12	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L03	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Realign to ordinary completion structure plus a 就-marked sequence relation; preserve local subjects and clause boundaries, and do not infer conditionality.
ConditionResult	L02	ConditionalRelations	RETAIN_OR_SPLIT_NARROW_SUBTYPE	ConditionalRelations	0	11	CP022-I4_ASPECT_RESULT_AND_CLAUSE_RELATIONS	EP-R36-L02	NOT_AUTHORIZED	NARROW_OR_REALIGN_ONLY_AS_PACKET_SPECIFIES	CASE_BY_CASE	NOT_SELECTED_NOT_OPENED	Replace the action+就+stative wrapper with a relation between independently parsed clauses; distinguish conditional consequent 就 from temporal/sequential and other uses.
