runtime_label	prior_linguistic_status	accepted_fixture_count	counted_runtime_code_reference_count	verified_current_parser_output_count	runtime_residue	compatibility_alias_dependency	serialized_diagnostic_dependency	canonical_family_id	canonical_family	retirement_class	final_disposition	reason	future_research_preserved_as	mapped_source_ids_preserved	runtime_cleanup	retired_at_checkpoint
AdjectivalPredicateClause	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L42	StativePredication	duplicate_transparent_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The active parser already represents subject plus property/stative predication elsewhere; the dormant label adds no unique boundary and its categorical name overstates the analysis.	SubjectPredicateClause / stative-predicate research	SRC-ALDERETE-ETAL-2017-SYNOPSIS,SRC-FRANCIS-MATTHEWS-2005-VERB-CATEGORY	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
BareClassifierNP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L16	ClassifierAndQuantityNP	misleading_dormant_placeholder	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The name can be read as classifier-alone ellipsis, while the defensible future question is overt classifier+noun C-N structure. Preserve that question at family level and retire the unused label.	ClassifierAndQuantityNP C-N subtype research	SRC-BOND-SIO-2024-CLASSIFIERS,SRC-CHENG-SYBESMA-1999-NP,SRC-SIMPSON-SOH-NOMOTO-2011-BARE-CL	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
DemonstrativeQuantifiedClassifierNP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L16	ClassifierAndQuantityNP	unimplemented_future_subtype_name	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	Overt D+Num+CL+N remains a legitimate future research target, but no runtime node or fixture uses this label. Recreate a narrowly specified subtype only when evidence and implementation work begin.	ClassifierAndQuantityNP overt D+Num+CL+N research	SRC-BOND-SIO-2024-CLASSIFIERS,SRC-LAM-LAU-LEE-2024-SEGMENTATION,SRC-XIA-2025-CLASSIFIERS	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
DirectionalCausedMotionVP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L33	DirectionalMotion	duplicate_composite_analysis	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The sourced phenomenon is better represented through independently typed causative/result and directional relations; the dormant umbrella contributes no unique behavior.	typed caused-motion/result plus directional relations	SRC-LAI-PANG-2023,SRC-YIU-2005-DIRECTIONAL-VERBS	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
ModalResponseFragment	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY;CP018_FRAGMENT_CONSTRUCTION_TYPES_CLASSIFICATION_SET	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L05	FragmentsAndEllipsis	duplicate_transparent_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label conflates modal structure, ellipsis, and discourse response. Existing components preserve the distinctions; no separate runtime fragment is justified.	ModalVP/Auxiliary + licensed ellipsis + response relation	SRC-LEE-PAN-2024-VP-ELLIPSIS,SRC-LUKE-NANCARROW-1998-AUXILIARIES	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
NegativeHaveClause	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L26	Negation	overbroad_duplicate_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label collapses distinct possession, existence, and event-negation profiles. It has no active implementation and should not remain as an undifferentiated construction.	typed negative possession/existence/event research	SRC-LAM-2018-NEGATION-ASPECT;SRC-YIP-1988-NEGATION	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
NominalModifierNP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L19	NominalModificationAndRelatives	duplicate_umbrella	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	Bare, 嘅-marked, classifier-linked, relative, and nominal-complement structures require separate boundaries; the dormant umbrella adds no unique parser behavior.	NominalModificationAndRelatives subtype research	SRC-SIO-2011-GE3,SRC-YU-2006-NOMINAL-MODIFIERS	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
PossessiveNP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L20	PossessiveNominals	duplicate_umbrella	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	Possessor+嘅, possessor+classifier, and headless possessives require separate analyses; the unused umbrella risks hiding those distinctions.	PossessiveNominals subtype research	SRC-LAM-LAU-LEE-2024-SEGMENTATION,SRC-SIO-2011-GE3,SRC-XIA-2025-CLASSIFIERS	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
PossessiveNominalFragment	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY;CP018_FRAGMENT_CONSTRUCTION_TYPES_CLASSIFICATION_SET	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L05	FragmentsAndEllipsis	duplicate_fragment_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	Headless possessive nominals can be represented by nominal structure plus fragment status; no independent dormant fragment node is needed.	headless possessive nominal + fragment/discourse analysis	SRC-SIO-2011-GE3,SRC-YIP-MATTHEWS-2000-BASIC	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
ProhibitiveFragment	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_EMBEDDED_LEGITIMACY_ONLY;CP018_FRAGMENT_CONSTRUCTION_TYPES_CLASSIFICATION_SET	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	L05	FragmentsAndEllipsis	duplicate_fragment_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	Overt prohibitives belong under marker-sensitive imperative analysis, while formulas such as 唔好意思 require lexical protection. No separate bare fragment construction is established.	ProhibitiveImperative plus lexical-formula protection	SRC-CHIN-2018-PROHIBITIVES,SRC-YIP-MATTHEWS-2000-BASIC	DEFERRED_REMOVE_FROM_ACTIVE_RUNTIME_REGISTRY_OR_MOVE_TO_RETIRED_ALIAS_METADATA_AFTER_DEMO01_CANDIDATE_RESOLUTION	v0.5.183-phase1-dormant-label-retirement-r1
TopicCommentClause	parser_heuristic	0	0	0	CONSTRUCTION_LABEL_REGISTRY_ONLY	NONE_FOUND_IN_CURRENT_RUNTIME	NONE_FOUND_OUTSIDE_GOVERNANCE_METADATA_AND_HISTORICAL_RECORDS	I05	DiscourseRoleStructure	dormant_registry_duplicate	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label had zero fixtures, zero runtime constructors, zero output hits, and duplicated the active TopicComment naming. Multiple prior audits already recommended retirement; another dormant cycle would preserve no unique parser behavior.	TopicComment plus independently evidenced discourse-role research		REMOVED_FROM_RUNTIME_REGISTRY_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.186-active-reaudit-closure
TemporalAdverbialClause	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_CONTEXT_CHECK_ONLY	NONE	NONE_FOUND_IN_CURRENT_PARSER_OUTPUT	L02	TemporalExpressions	constructorless_dormant_placeholder	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label had no constructor, fixture, standardized case, or output hit. Existing runtime behavior uses TemporalClause for time-initial clauses and ClauseRelationEdge for overt clause relations; the checked temporal-adverbial-clause research remains preserved as a future subtype question rather than an active empty label.	explicit temporal-subordination subtype research	SRC-YIP-2024-TEMPORAL-ADVERBIAL-CLAUSES	REMOVED_FROM_RUNTIME_REGISTRY_CONTEXT_CHECK_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.190-low-reference-wrapper-audit
DemonstrativeHeadNP	unsupported_generalization	0	0	0	CONSTRUCTION_LABEL_REGISTRY_AND_SLOT_COMPATIBILITY_LIST_ONLY	NONE	NONE_FOUND_IN_CURRENT_PARSER_OUTPUT	L16	ClassifierAndQuantityNP	known_misanalysis_constructorless_placeholder	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label omitted the overt classifier required in the relevant demonstrative-classifier-noun forms, had no constructor or output, and duplicated the already implemented overt-head family.	OvertHeadDemonstrativeClassifierNP / HeadlessDemonstrativeClassifierNP research	SRC-BOND-SIO-2024-CLASSIFIERS,SRC-LAM-LAU-LEE-2024-SEGMENTATION	REMOVED_FROM_RUNTIME_REGISTRY_SLOT_LIST_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.193-nominal-wrapper-audit
Comment	parser_heuristic	0	1	0	LATE_WRAPCORE_CHILD_WRAPPER_ONLY	NONE	NONE_FOUND_IN_COMPLETE_PARSER_OUTPUT	I05	DiscourseRoleStructure	redundant_shadowed_internal_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The standalone Comment node never survived complete parser output, had no accepted fixture or standardized case, and duplicated comment/comment_predicate role metadata already carried by TopicComment.	TopicComment plus independently evidenced discourse-role research		REMOVED_FROM_RUNTIME_REGISTRY_DEAD_FALLBACK_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.197-shadowed-wrapper-retirement
PerfectiveResultPredicate	unsupported_generalization	0	3	0	LEXICAL_ITEM_SPECIFIC_SHADOWED_SUBSPAN_WRAPPER	PerfectiveVP	NONE_FOUND_IN_COMPLETE_PARSER_OUTPUT	L13	ResultAndChangeState	lexicalized_shadowed_transparent_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The dedicated 解決咗 constructor was consumed by ordinary PerfectiveVP composition before complete output and contributed no independently sourced boundary beyond lexical predicate plus perfective aspect.	PerfectiveVP plus result-complement and lexical-result research	SRC-FAN-CHAN-2022,SRC-KEDZIOR-2023	REMOVED_FROM_RUNTIME_REGISTRY_SHADOWED_CONSTRUCTOR_SUBSPAN_PASS_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.197-shadowed-wrapper-retirement
ComparativeStative	unsupported_generalization	0	1	1	RESIDUAL_WRAP_PREDICATE_FALLBACK_ONLY	DegreeMannerAdverbial	NONE_FOUND_OUTSIDE_CURRENT_DIAGNOSTIC_LABEL	L10	ScalarAndComparativePredication	misleading_duplicate_fallback	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The fallback treated stative plus 啲 as a generic comparative whenever the governed degree template lacked lexical slot metadata; the only probe 客氣啲 is better represented as scalar adjustment.	DegreeMannerAdverbial for property plus 啲; separate explicit surpass-comparative research	SRC-LAM-2014-SURPASS-COMPARATIVE,SRC-ZHENG-ZHANG-GAO-2021-HK-CANTONESE-COURSE	REMOVED_FROM_RUNTIME_REGISTRY_FALLBACK_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.202-comparative-stative-retirement
ScalarRangeFragment	unsupported_generalization	0	6	1	WHOLE_CORE_GAA3WAI6_TRIGGERED_FALLBACK	NONE	ZERO_WEIGHT_IMPLEMENTATION_PROBE_ONLY	L10	MeasureScalarAndQuantity	unsupported_lexical_fragment_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The fallback assigned fragment status to every core containing 價位 despite having no mapped source, accepted fixture, or independently supported boundary.	ordinary nominal/scalar structure; future discourse-fragment research if independently evidenced		REMOVED_FROM_RUNTIME_REGISTRY_TEMPLATE_FALLBACK_ALIAS_TARGET_GUARD_LISTS_PROBE_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.209-scalar-range-fragment-retirement
NegatedLexicalizedStative	unsupported_generalization	0	10	1	ACTIVE_REGISTRY_TWO_TEMPLATES_AND_TOKENIZATION_SUPPORT	StativePredicate,NegatedStativePredicate,ProhibitiveImperative,NeedsContext	ZERO_WEIGHT_IMPLEMENTATION_PROBE_ONLY	L07	StativePredication	conflated_lexical_compositional_and_prohibitive_label	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The label conflated opaque lexical negative meaning in 難X units, compositional 唔 negation of lexical property predicates, and the distinct prohibitive 唔好 profile.	lexical stative entries plus NegatedStativePredicate and ProhibitiveImperative	SRC-CHIN-2018-PROHIBITIVES,SRC-LAM-LAU-LEE-2024-SEGMENTATION,SRC-YIP-1988-NEGATION	REMOVED_FROM_RUNTIME_REGISTRY_TEMPLATES_SLOT_LISTS_WRAPPER_PROBE_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.212-negated-lexicalized-stative-retirement
ConditionResult	unsupported_generalization	0	4	1	ACTIVE_REGISTRY_TEMPLATE_SLOT_LIST_AND_LEXICAL_FALLBACK	ClauseRelationEdge	ZERO_WEIGHT_IMPLEMENTATION_PROBE_ONLY	L02	ConditionalRelations	misleading_cross_category_wrapper	RETIRED_FROM_ACTIVE_GRAMMAR_TABLE	The wrapper reduced a clause relation to action + 就 + stative slots even though sourced conditionals vary in marker, subject, modality, and predicate type; its only executable case was a zero-weight lexical fallback.	typed conditional ClauseRelationEdge with independently parsed relation members	SRC-CHENG-2023-TP-SFP-CONDITIONAL,SRC-LIANG-MAI-2025-GRAMMAR-CODING,SRC-ZHENG-ZHANG-GAO-2021-HK-CANTONESE-COURSE	REMOVED_FROM_RUNTIME_REGISTRY_TEMPLATE_SLOT_LIST_FALLBACK_PROBE_AND_CURRENT_CONSTRUCTION_NOTES	v0.5.213-r1-condition-result-reconciliation
